Hotel_Address,Additional_Number_of_Scoring,Review_Date,Average_Score,Hotel_Name,Reviewer_Nationality,Negative_Review,Review_Total_Negative_Word_Counts,Total_Number_of_Reviews,Positive_Review,Review_Total_Positive_Word_Counts,Total_Number_of_Reviews_Reviewer_Has_Given,Reviewer_Score,Tags,days_since_review,lat,lng
"Kollam",9,2024-08-05,4.7,Regant Lake Palace Cottages,Sri Lankan,This hotel was gloomy.,4,93,This hotel was charming.,4,73,2.8,Trekking trip,26,44.80,57.97
"Kollam",10,2024-01-19,2.1,Regant Lake Palace Cottages,Nigerien,This hotel was fantastic.,4,23,This hotel was phenomenal.,4,98,3.3,Sports fan trip,225,44.80,57.97
"Kollam",5,2024-04-11,2.2,Regant Lake Palace Cottages,East Timorese,This hotel was revolting.,4,89,This hotel was extraordinary.,4,47,4.5,Mission trip,142,44.80,57.97
"Kollam",3,2024-01-19,2.2,Regant Lake Palace Cottages,Norwegian,This hotel was dreadful.,4,48,This hotel was undistinguished.,4,61,2.0,Cruise trip,225,44.80,57.97
"Kollam",5,2023-12-21,1.4,Regant Lake Palace Cottages,Chadian,This hotel was shameful.,4,39,This hotel was better.,4,65,3.9,Team-building trip,254,44.80,57.97
"Kollam",0,2024-07-20,3.3,Regant Lake Palace Cottages,British,This hotel was unfortunate.,4,28,This hotel was unrivaled.,4,70,1.0,Trekking trip,42,44.80,57.97
"Kollam",3,2024-07-21,4.2,Regant Lake Palace Cottages,Sudanese,This hotel was extraordinary.,4,42,This hotel was pleasing.,4,92,3.0,Romantic getaway,41,44.80,57.97
"Kollam",7,2023-09-22,4.4,Regant Lake Palace Cottages,Panamanian,This hotel was cruddy.,4,60,This hotel was distinguished.,4,80,2.2,Educational trip,344,44.80,57.97
"Kollam",9,2024-03-10,2.9,Regant Lake Palace Cottages,Czech,This hotel was fantastic.,4,23,This hotel was exceptional.,4,70,3.9,Incentive trip,174,44.80,57.97
"Kollam",4,2024-07-22,3.9,Regant Lake Palace Cottages,Belarusian,This hotel was extraordinary.,4,24,This hotel was breathtaking.,4,72,1.6,Adventure trip,40,44.80,57.97
"Kollam",6,2023-12-17,3.9,Regant Lake Palace Cottages,Montenegrin,This hotel was beastly.,4,43,This hotel was excellent.,4,77,2.4,Wilderness trip,258,44.80,57.97
"Kollam",7,2024-04-25,3.0,Regant Lake Palace Cottages,Colombian,This hotel was disastrous.,4,28,This hotel was good.,4,86,2.0,Couple,128,44.80,57.97
"Kollam",1,2024-06-26,1.8,Regant Lake Palace Cottages,Senegalese,This hotel was wretched.,4,75,This hotel was decent.,4,67,4.4,Girls' trip,66,44.80,57.97
"Kollam",7,2024-08-25,1.4,Regant Lake Palace Cottages,Portuguese,This hotel was gorgeous.,4,87,This hotel was fine.,4,76,2.5,Girls' trip,6,44.80,57.97
